"","NUMBER","NONOIL","INTER","OECD","GDP60","GDP85","GDPGRO","POPGRO","IONY","SCHOOL","LIT60"
"1",1,1,1,0,2485,4371,4.8,2.6,24.1,4.5,10
"2",2,1,0,0,1588,1171,0.8,2.1,5.8,1.8,5
"3",3,1,0,0,1116,1071,2.2,2.4,10.8,1.8,5
"4",4,1,1,0,959,3671,8.6,3.2,28.3,2.9,NA
"5",5,1,0,0,529,857,2.9,0.9,12.7,0.4,2
"6",6,1,0,0,755,663,1.2,1.7,5.1,0.4,14
"7",7,1,1,0,889,2190,5.7,2.1,12.8,3.4,19
"8",8,1,0,0,838,789,1.5,1.7,10.5,1.4,7
"9",9,1,0,0,908,462,-0.9,1.9,6.9,0.4,6
"10",10,1,0,0,1009,2624,6.2,2.4,28.8,3.8,16
"11",11,1,0,0,907,2160,6,2.5,16.3,7,26
"12",12,1,1,0,533,608,2.8,2.3,5.4,1.1,15
"13",13,0,0,0,1307,5350,7,1.4,22.1,2.6,NA
"14",14,0,0,0,799,NA,3.6,NA,18.1,1.5,NA
"15",15,1,0,0,1009,727,1,2.3,9.1,4.7,27
"16",16,0,0,0,746,869,2.2,1.6,10.9,NA,7
"17",17,1,1,0,1386,1704,5.1,4.3,12.4,2.3,5
"18",18,1,1,0,944,1329,4.8,3.4,17.4,2.4,20
"19",19,0,0,0,431,1483,6.8,1.9,12.6,2,NA
"20",20,1,0,0,863,944,3.3,3,21.5,2.5,9
"21",21,1,1,0,1194,975,1.4,2.2,7.1,2.6,50
"22",22,1,1,0,455,823,4.8,2.4,13.2,0.6,25
"23",23,1,1,0,737,710,2.1,2.2,7.3,1,3
"24",24,1,0,0,777,1038,3.3,2.2,25.6,1,5
"25",25,1,0,0,1973,2967,4.2,2.6,17.1,7.3,NA
"26",26,1,1,0,1030,2348,5.8,2.5,8.3,3.6,14
"27",27,1,0,0,1420,1035,1.4,2.7,6.1,0.7,11
"28",28,1,0,0,539,841,4.4,2.6,10.3,0.5,1
"29",29,1,1,0,1055,1186,2.8,2.4,12,2.3,15
"30",30,1,0,0,460,696,4.5,2.8,7.9,0.4,16
"31",31,1,1,0,1392,1450,2.5,2.3,9.6,1.7,6
"32",32,1,0,0,511,805,3.4,1.6,10.9,1.7,7
"33",33,1,0,0,901,657,1.8,3.1,13.8,1.1,2
"34",34,1,1,0,4768,7064,3.9,2.3,21.6,3,57
"35",35,1,0,0,1254,1038,1.8,2.6,13.2,2,13
"36",36,0,0,0,817,NA,7.2,NA,17.7,3.7,NA
"37",37,1,1,0,383,710,5.3,2.9,18,0.5,10
"38",38,1,0,0,777,978,3.4,2.5,15.5,2.9,10
"39",39,1,1,0,1623,3661,5.6,2.4,13.8,4.3,16
"40",40,1,0,0,601,667,3.5,3.1,4.1,1.1,35
"41",41,1,0,0,594,412,0.9,2.4,6.5,3.6,31
"42",42,1,1,0,1410,1217,2.1,2.7,31.7,2.4,29
"43",43,1,1,0,1187,2107,5.1,2.8,21.1,4.4,39
"44",44,0,0,0,1224,NA,1.6,NA,6.9,0.9,8
"45",45,0,0,0,NA,NA,NA,NA,30,12.1,NA
"46",46,1,1,0,846,1221,4,2.6,6.8,3.2,22
"47",47,1,1,0,517,1031,4.5,1.7,11.4,3.5,60
"48",48,1,1,0,3085,13372,8.9,3,19.9,7.2,70
"49",49,1,1,0,978,1339,3.6,2.4,16.8,5.1,28
"50",50,0,0,0,3606,7400,6.3,3.4,18.4,6.5,16
"51",51,0,0,0,4916,5626,3.8,3.2,16.2,7.4,18
"52",52,1,1,0,4802,10450,5.9,2.8,28.5,9.5,84
"53",53,1,1,1,3493,13893,6.8,1.2,36,10.9,98
"54",54,1,1,0,2183,4312,5.4,2.7,17.6,10.8,32
"55",55,1,1,0,1285,4775,7.9,2.7,22.3,10.2,71
"56",56,0,0,0,77881,25635,2.4,6.8,9.5,9.6,47
"57",57,1,1,0,2154,5788,7.1,3.2,23.2,7.3,53
